start
LLVMInitializeX86TargetInfo 58aceeb0
LLVMInitializeX86Target 58a3d120
LLVMInitializeX86TargetMC 58ac50c0
LLVMInitializeX86Disassembler 58aa8090
create 57c45ef0 dis 57c46020
180001000 	int3
180001001 	int3
180001002 	int3
180001003 	int3
180001004 	int3
180001005 	int3
180001006 	int3
180001007 	int3
180001008 	movq	%rsp, %r11
18000100b 	subq	$136, %rsp
180001012 	movq	1712167(%rip), %rax
180001019 	xorq	%rsp, %rax
18000101c 	movq	%rax, 112(%rsp)
180001021 	movq	184(%rsp), %rax
180001029 	movl	$4, %r10d
18000102f 	movq	%rax, -40(%r11)
180001033 	movq	176(%rsp), %rax
18000103b 	movl	%r10d, -32(%r11)
18000103f 	andl	$0, 108(%rsp)
180001044 	movq	%rax, -56(%r11)
180001048 	leaq	-88(%r11), %rax
18000104c 	andl	$0, 92(%rsp)
180001051 	movq	%rax, -96(%r11)
180001055 	movl	%r10d, -104(%r11)
180001059 	movl	$8, 88(%rsp)
180001061 	callq	224282
180001066 	movq	112(%rsp), %rcx
18000106b 	xorq	%rsp, %rcx
18000106e 	callq	472557
180001073 	addq	$136, %rsp
18000107a 	retq
18000107b 	int3
18000107c 	int3
18000107d 	int3
18000107e 	int3
18000107f 	int3
180001080 	int3
180001081 	int3
180001082 	int3
180001083 	int3
180001084 	movq	%rbx, 24(%rsp)
180001089 	movq	%rsi, 32(%rsp)
18000108e 	pushq	%rbp
18000108f 	pushq	%rdi
180001090 	pushq	%r14
180001092 	leaq	-560(%rsp), %rbp
18000109a 	subq	$816, %rsp
1800010a1 	movq	1712024(%rip), %rax
1800010a8 	xorq	%rsp, %rax
1800010ab 	movq	%rax, 544(%rbp)
1800010b2 	movq	976(%rbp), %rax
1800010b9 	leaq	1445724(%rip), %rbx
1800010c0 	movq	%rax, 528(%rbp)
1800010c7 	xorl	%r9d, %r9d
1800010ca 	movq	968(%rbp), %rax
1800010d1 	movq	%rdx, %r11
1800010d4 	movq	%rax, 512(%rbp)
1800010db 	movq	%rcx, %r10
1800010de 	movq	960(%rbp), %rax
1800010e5 	orq	$-1, %rdx
1800010e9 	movq	%rax, 496(%rbp)
1800010f0 	leal	1(%r9), %r14d
1800010f4 	movq	952(%rbp), %rax
1800010fb 	leal	2(%r9), %r8d
1800010ff 	movq	%rax, 480(%rbp)
180001106 	movq	944(%rbp), %rax
18000110d 	movq	%rax, 464(%rbp)
180001114 	movq	936(%rbp), %rax
18000111b 	movq	%rax, 448(%rbp)
180001122 	movq	928(%rbp), %rax
180001129 	movq	%rax, 432(%rbp)
180001130 	movq	920(%rbp), %rax
180001137 	movq	%rax, 416(%rbp)
18000113e 	movq	912(%rbp), %rax
180001145 	movq	%rax, 400(%rbp)
18000114c 	movq	904(%rbp), %rax
180001153 	movq	$4, 536(%rbp)
18000115e 	movq	$8, 520(%rbp)
180001169 	movq	$8, 504(%rbp)
180001174 	movq	(%rax), %rcx
180001177 	movq	$8, 488(%rbp)
180001182 	movq	$8, 472(%rbp)
18000118d 	movq	%r14, 456(%rbp)
180001194 	movq	$4, 440(%rbp)
18000119f 	movq	$4, 424(%rbp)
1800011aa 	movq	$4, 408(%rbp)
1800011b5 	testq	%rcx, %rcx
1800011b8 	je	22
1800011ba 	movq	%rdx, %rax
1800011bd 	incq	%rax
1800011c0 	cmpw	%r9w, (%rcx,%rax,2)
1800011c5 	jne	-10
1800011c7 	leal	2(,%rax,2), %eax
1800011ce 	jmp	6
1800011d0 	movq	%rbx, %rcx
1800011d3 	movl	%r8d, %eax
1800011d6 	movl	%eax, 392(%rbp)
1800011dc 	movq	896(%rbp), %rax
1800011e3 	movq	%rax, 368(%rbp)
1800011ea 	movq	888(%rbp), %rax
1800011f1 	movq	%rcx, 384(%rbp)
1800011f8 	movl	%r9d, 396(%rbp)
1800011ff 	movq	$4, 376(%rbp)
18000120a 	movq	(%rax), %rcx
18000120d 	movq	880(%rbp), %rax
180001214 	movq	%rax, 336(%rbp)
18000121b 	movq	872(%rbp), %rax
180001222 	movq	%rax, 320(%rbp)
180001229 	movq	864(%rbp), %rax
180001230 	movq	%rax, 304(%rbp)
180001237 	movq	856(%rbp), %rax
18000123e 	movq	%rax, 288(%rbp)
180001245 	movq	848(%rbp), %rax
18000124c 	movq	%rax, 272(%rbp)
180001253 	movq	840(%rbp), %rax
18000125a 	movq	%rax, 256(%rbp)
180001261 	movq	832(%rbp), %rax
180001268 	movq	%rax, 240(%rbp)
18000126f 	movq	824(%rbp), %rax
180001276 	movq	%rax, 224(%rbp)
18000127d 	movq	816(%rbp), %rax
180001284 	movq	%rax, 208(%rbp)
18000128b 	movq	808(%rbp), %rax
180001292 	movq	%rcx, 352(%rbp)
180001299 	movq	$16, 360(%rbp)
1800012a4 	movq	%r14, 344(%rbp)
1800012ab 	movq	(%rax), %rcx
1800012ae 	movq	$4, 328(%rbp)
1800012b9 	movq	$8, 312(%rbp)
1800012c4 	movq	$8, 296(%rbp)
1800012cf 	movq	%r14, 280(%rbp)
1800012d6 	movq	%r14, 264(%rbp)
1800012dd 	movq	$4, 248(%rbp)
1800012e8 	movq	$4, 232(%rbp)
1800012f3 	movq	$4, 216(%rbp)
1800012fe 	testq	%rcx, %rcx
